category_major_cd,category_major_name,category_medium_cd,category_medium_name,category_small_cd,category_small_name
04,惣菜,0401,御飯類,040101,弁当類
04,惣菜,0401,御飯類,040102,寿司類
04,惣菜,0402,佃煮類,040201,魚介佃煮類
04,惣菜,0402,佃煮類,040202,海草佃煮類
04,惣菜,0402,佃煮類,040203,野菜佃煮類
04,惣菜,0402,佃煮類,040204,豆佃煮類
04,惣菜,0403,サラダ類,040301,サラダ類
04,惣菜,0404,和風惣菜,040401,炒め・煮物類
04,惣菜,0404,和風惣菜,040402,和え物
04,惣菜,0404,和風惣菜,040403,酢の物
04,惣菜,0404,和風惣菜,040404,その他和風惣菜
04,惣菜,0405,フライ物,040501,フライ物
04,惣菜,0405,フライ物,040502,唐揚げ類
04,惣菜,0405,フライ物,040503,天麩羅類
04,惣菜,0405,フライ物,040504,チキンロースト類
04,惣菜,0406,洋風惣菜,040601,グラタン・ピザ類
04,惣菜,0406,洋風惣菜,040602,スナック類
04,惣菜,0406,洋風惣菜,040603,その他洋風惣菜
04,惣菜,0407,中華惣菜,040701,中華惣菜
04,惣菜,0408,焼き物,040801,うなぎ蒲焼
04,惣菜,0408,焼き物,040802,その他やきもの
04,惣菜,0413,その他,041302,その他
05,和日配,0501,水物,050101,豆腐
05,和日配,0501,水物,050102,油揚げ・がんも
05,和日配,0501,水物,050103,コンニャク
05,和日配,0501,水物,050104,その他水物
05,和日配,0502,漬物,050201,ぬか漬け
05,和日配,0502,漬物,050202,塩漬け
05,和日配,0502,漬物,050203,醤油漬け
05,和日配,0502,漬物,050204,粕漬け
05,和日配,0502,漬物,050205,酢漬け
05,和日配,0502,漬物,050206,味噌漬け
05,和日配,0502,漬物,050207,その他漬物
05,和日配,0503,生麺,050301,生うどん
05,和日配,0503,生麺,050302,生そば
05,和日配,0503,生麺,050303,生ラーメン
05,和日配,0503,生麺,050304,生パスタ
05,和日配,0503,生麺,050305,その他
05,和日配,0504,練物,050401,赤板
05,和日配,0504,練物,050402,野焼
05,和日配,0504,練物,050403,竹輪
05,和日配,0504,練物,050404,揚げ物
05,和日配,0504,練物,050405,はんぺん
05,和日配,0504,練物,050406,その他蒲鉾
05,和日配,0504,練物,050407,調理練り製品
05,和日配,0505,冷凍食品,050501,冷凍野菜
05,和日配,0505,冷凍食品,050502,惣菜冷凍食品
05,和日配,0505,冷凍食品,050503,スナック冷凍食品
05,和日配,0505,冷凍食品,050504,米飯冷凍食品
05,和日配,0505,冷凍食品,050505,麺類冷凍食品
05,和日配,0505,冷凍食品,050506,その他冷凍食品
05,和日配,0506,卵,050601,普通卵
05,和日配,0506,卵,050602,特殊卵
05,和日配,0506,卵,050603,その他
05,和日配,0507,その他和日配,050701,納豆
05,和日配,0590,その他,059001,その他
06,パン・乳製品,0601,パン,060101,食パン
06,パン・乳製品,0601,パン,060102,菓子パン
06,パン・乳製品,0601,パン,060103,調理パン
06,パン・乳製品,0601,パン,060104,その他パン
06,パン・乳製品,0602,生菓子,060201,生菓子
06,パン・乳製品,0602,生菓子,060202,饅頭類
06,パン・乳製品,0602,生菓子,060203,ケーキ類
06,パン・乳製品,0602,生菓子,060204,その他
06,パン・乳製品,0603,牛乳,060303,その他牛乳
06,パン・乳製品,0604,乳製品,060401,バター
06,パン・乳製品,0604,乳製品,060402,マーガリン
06,パン・乳製品,0604,乳製品,060403,チーズ
06,パン・乳製品,0605,チルド食品,060501,チルド半製品
06,パン・乳製品,0605,チルド食品,060502,チルド調味料
06,パン・乳製品,0605,チルド食品,060503,チルドデザート
06,パン・乳製品,0606,乳飲料,060601,乳飲料
06,パン・乳製品,0606,乳飲料,060602,果汁飲料
06,パン・乳製品,0606,乳飲料,060603,その他
06,パン・乳製品,0607,デザート,060701,プリン
06,パン・乳製品,0607,デザート,060702,ヨーグルト
06,パン・乳製品,0607,デザート,060703,ゼリー
06,パン・乳製品,0607,デザート,060704,その他デザート
06,パン・乳製品,0608,冷菓,060801,パーソナルアイス
06,パン・乳製品,0608,冷菓,060802,プレミアムアイス
06,パン・乳製品,0608,冷菓,060803,ファミリーアイス
06,パン・乳製品,0608,冷菓,060804,アイス徳用パック
06,パン・乳製品,0608,冷菓,060805,業務用アイス
06,パン・乳製品,0608,冷菓,060806,その他冷菓
07,瓶詰缶詰,0701,農産乾物,070101,粉類
07,瓶詰缶詰,0701,農産乾物,070102,椎茸
07,瓶詰缶詰,0701,農産乾物,070103,乾燥豆類
07,瓶詰缶詰,0701,農産乾物,070104,その他農産乾物
07,瓶詰缶詰,0702,海産乾物,070201,のり
07,瓶詰缶詰,0702,海産乾物,070202,海草類
07,瓶詰缶詰,0702,海産乾物,070203,煮干し・削りぶし
07,瓶詰缶詰,0702,海産乾物,070204,その他海産乾物
07,瓶詰缶詰,0703,和風調味料,070301,醤油
07,瓶詰缶詰,0703,和風調味料,070302,みりん
07,瓶詰缶詰,0703,和風調味料,070303,タレ・つゆ
07,瓶詰缶詰,0703,和風調味料,070304,味噌
07,瓶詰缶詰,0703,和風調味料,070305,砂糖・甘味料
07,瓶詰缶詰,0703,和風調味料,070306,塩
07,瓶詰缶詰,0703,和風調味料,070307,調味料の素
07,瓶詰缶詰,0703,和風調味料,070308,食用油
07,瓶詰缶詰,0703,和風調味料,070309,食用酢
07,瓶詰缶詰,0703,和風調味料,070310,その他和風調味料
07,瓶詰缶詰,0704,洋風調味料,070401,ドレッシング
07,瓶詰缶詰,0704,洋風調味料,070402,ビネガー
07,瓶詰缶詰,0704,洋風調味料,070403,ケチャップ
07,瓶詰缶詰,0704,洋風調味料,070404,ソース
07,瓶詰缶詰,0704,洋風調味料,070405,カレー・シチュー
07,瓶詰缶詰,0704,洋風調味料,070406,スパイス
07,瓶詰缶詰,0704,洋風調味料,070407,中華材料
07,瓶詰缶詰,0704,洋風調味料,070408,その他洋風調味料
07,瓶詰缶詰,0705,缶・瓶詰,070501,農産缶詰
07,瓶詰缶詰,0705,缶・瓶詰,070502,畜産缶詰
07,瓶詰缶詰,0705,缶・瓶詰,070503,水産缶詰
07,瓶詰缶詰,0705,缶・瓶詰,070504,フルーツ缶詰
07,瓶詰缶詰,0705,缶・瓶詰,070505,瓶詰め
07,瓶詰缶詰,0705,缶・瓶詰,070506,その他缶瓶詰め
07,瓶詰缶詰,0706,乾麺,070601,乾めん
07,瓶詰缶詰,0706,乾麺,070602,乾パスタ
07,瓶詰缶詰,0707,即席加工品,070701,即席袋めん
07,瓶詰缶詰,0707,即席加工品,070702,即席カップめん
07,瓶詰缶詰,0707,即席加工品,070703,即席スープ類
07,瓶詰缶詰,0707,即席加工品,070704,即席みそ汁
07,瓶詰缶詰,0707,即席加工品,070705,即席パスタ
07,瓶詰缶詰,0707,即席加工品,070706,即席食品
07,瓶詰缶詰,0707,即席加工品,070707,ふりかけ・お茶漬け
07,瓶詰缶詰,0707,即席加工品,070708,米関連即席調味料
07,瓶詰缶詰,0707,即席加工品,070709,料理用即席調味料
07,瓶詰缶詰,0707,即席加工品,070710,その他加工品
07,瓶詰缶詰,0708,コーヒー・お茶,070801,レギュラーコーヒー
07,瓶詰缶詰,0708,コーヒー・お茶,070802,インスタントコーヒー
07,瓶詰缶詰,0708,コーヒー・お茶,070803,紅茶・ココア
07,瓶詰缶詰,0708,コーヒー・お茶,070804,パウダー
07,瓶詰缶詰,0708,コーヒー・お茶,070805,日本茶
07,瓶詰缶詰,0708,コーヒー・お茶,070806,中国・健康茶
07,瓶詰缶詰,0708,コーヒー・お茶,070807,その他
07,瓶詰缶詰,0709,嗜好品,070901,ジャム類
07,瓶詰缶詰,0709,嗜好品,070902,デザートミックス
07,瓶詰缶詰,0709,嗜好品,070903,プレミックス
07,瓶詰缶詰,0709,嗜好品,070904,ケーキ・パン材料
07,瓶詰缶詰,0709,嗜好品,070905,その他嗜好品
07,瓶詰缶詰,0710,飲料,071001,果汁・清涼飲料
07,瓶詰缶詰,0710,飲料,071002,炭酸飲料
07,瓶詰缶詰,0710,飲料,071003,機能性飲料ドリンク
07,瓶詰缶詰,0710,飲料,071004,コーヒー飲料
07,瓶詰缶詰,0710,飲料,071005,お茶飲料
07,瓶詰缶詰,0710,飲料,071006,水
07,瓶詰缶詰,0710,飲料,071007,その他飲料
07,瓶詰缶詰,0711,栄養補助剤,071101,ビタミン補助剤
07,瓶詰缶詰,0711,栄養補助剤,071102,カルシウム補助剤
07,瓶詰缶詰,0711,栄養補助剤,071103,その他栄養補助剤
07,瓶詰缶詰,0712,ベビーフード,071201,粉ミルク
07,瓶詰缶詰,0712,ベビーフード,071202,ベビーフード
07,瓶詰缶詰,0712,ベビーフード,071203,その他補給剤
07,瓶詰缶詰,0713,米,071301,米
07,瓶詰缶詰,0713,米,071302,その他米加工品
07,瓶詰缶詰,0714,タバコ,071401,タバコ
08,菓子,0801,ポケット物,080101,チョコレート菓子
08,菓子,0801,ポケット物,080102,キャンディー
08,菓子,0801,ポケット物,080103,ガム
08,菓子,0801,ポケット物,080104,玩具菓子
08,菓子,0801,ポケット物,080105,その他ポケット物
08,菓子,0802,スナック,080201,ポテトチップス
08,菓子,0802,スナック,080202,スナック類
08,菓子,0802,スナック,080203,その他スナック
08,菓子,0803,チョコ菓子,080301,袋チョコレート
08,菓子,0803,チョコ菓子,080302,その他チョコ
08,菓子,0804,ビスケット,080401,ビスケット・クッキー
08,菓子,0804,ビスケット,080402,クラッカー
08,菓子,0804,ビスケット,080403,油菓子
08,菓子,0804,ビスケット,080404,その他
08,菓子,0805,駄菓子,080501,羊羹・最中
08,菓子,0805,駄菓子,080502,ドーナツ
08,菓子,0805,駄菓子,080503,常温デザート・ケーキ
08,菓子,0805,駄菓子,080504,その他駄菓子
08,菓子,0806,豆菓子,080601,落花生
08,菓子,0806,豆菓子,080602,ナッツ類
08,菓子,0806,豆菓子,080603,その他豆菓子
08,菓子,0807,米菓子,080701,あられ・おかき
08,菓子,0807,米菓子,080702,煎餅
08,菓子,0807,米菓子,080703,その他米菓子
08,菓子,0808,珍味,080801,水産珍味
08,菓子,0808,珍味,080802,畜産珍味
08,菓子,0808,珍味,080803,漬物珍味
08,菓子,0808,珍味,080804,ドライフルーツ
08,菓子,0808,珍味,080805,その他珍味
08,菓子,0809,その他菓子,080901,菓子詰め合わせ
08,菓子,0809,その他菓子,080903,その他
09,洗剤,0901,洗剤,090102,洗濯用洗剤
09,洗剤,0901,洗剤,090103,台所用洗剤
09,洗剤,0902,石鹸・シャンプーリンス,090201,化粧石鹸
09,洗剤,0902,石鹸・シャンプーリンス,090202,ボディシャンプー
09,洗剤,0902,石鹸・シャンプーリンス,090203,入浴剤
09,洗剤,0902,石鹸・シャンプーリンス,090204,シャンプー
09,洗剤,0902,石鹸・シャンプーリンス,090205,ヘアリンス
09,洗剤,0902,石鹸・シャンプーリンス,090206,トリートメント
09,洗剤,0903,口中衛生用品,090301,歯磨き
09,洗剤,0903,口中衛生用品,090302,歯ブラシ
09,洗剤,0903,口中衛生用品,090303,口中清涼剤
09,洗剤,0903,口中衛生用品,090304,義歯用剤
09,洗剤,0904,衛生紙用品,090401,ティッシュペーパー
09,洗剤,0904,衛生紙用品,090402,ペーパータオル
09,洗剤,0904,衛生紙用品,090403,トイレットペーパー
09,洗剤,0904,衛生紙用品,090404,紙オムツ
09,洗剤,0904,衛生紙用品,090405,ちり紙・京花紙
09,洗剤,0907,防虫・芳香・消臭剤,090701,殺虫剤
09,洗剤,0907,防虫・芳香・消臭剤,090702,防虫剤
09,洗剤,0907,防虫・芳香・消臭剤,090703,消臭剤
09,洗剤,0907,防虫・芳香・消臭剤,090704,芳香剤
09,洗剤,0908,家庭雑貨,090801,清掃手入れ用品
09,洗剤,0908,家庭雑貨,090802,洗濯・物干し用品
09,洗剤,0908,家庭雑貨,090803,トイレ用品
09,洗剤,0908,家庭雑貨,090804,洗面・浴室用品
09,洗剤,0908,家庭雑貨,090805,衣料収納・保存用品
09,洗剤,0908,家庭雑貨,090806,家庭消耗雑貨
09,洗剤,0908,家庭雑貨,090807,カイロ類
09,洗剤,0908,家庭雑貨,090808,喫煙用具
09,洗剤,0909,台所用品,090901,調理鍋・釜類
09,洗剤,0909,台所用品,090902,刃物類
09,洗剤,0909,台所用品,090903,調理補助器具キッチンシール
09,洗剤,0909,台所用品,090904,調理用消耗品
09,洗剤,0909,台所用品,090905,流し用品
09,洗剤,0909,台所用品,090906,食品容器
09,洗剤,0909,台所用品,090907,卓上用品
09,洗剤,0914,ペットフード,091401,ペットフード
09,洗剤,0914,ペットフード,091402,ペット用剤
09,洗剤,0914,ペットフード,091403,ペット用具
09,洗剤,0915,ＤＩＹ用品,091501,建築・塗装材料
09,洗剤,0915,ＤＩＹ用品,091503,園芸用品
